author,image,name,price
author,image,name,price
Barack Obama,"https://images-na.ssl-images-amazon.com/images/I/91uwocAMtSL._AC_UL200_SR200,200_.jpg",A Promised Land,$17.99
Crazy Corey,"https://images-na.ssl-images-amazon.com/images/I/71ZP2CXERjL._AC_UL200_SR200,200_.jpg",The Try Not to Laugh Challenge - Would Your Rather? - EWW Edition,$4.89
Conor Riordan,"https://images-na.ssl-images-amazon.com/images/I/81X%2Bum3qGrL._AC_UL200_SR200,200_.jpg",Wacky Waving Inflatable Tube Guy (RP Minis),$7.82
Ann Whitford Paul,"https://images-na.ssl-images-amazon.com/images/I/817T4J3dzhL._AC_UL200_SR200,200_.jpg",If Animals Kissed Good Night,$4.79
Rachel Maddow,"https://images-na.ssl-images-amazon.com/images/I/81LtoDMFyeL._AC_UL200_SR200,200_.jpg","Bag Man: The Wild Crimes, Audacious Cover-up, and Spectacular Downfall of a Brazen Crook in the White House",$17.65
Bill O'Neill,"https://images-na.ssl-images-amazon.com/images/I/71EEdvsvd1L._AC_UL200_SR200,200_.jpg","Interesting Stories For Curious People: A Collection of Fascinating Stories About History, Science, Pop Culture and Just About Anything Else You Can Think of",$11.81
Jeff Kinney,"https://images-na.ssl-images-amazon.com/images/I/71Ks%2B8mKq2L._AC_UL200_SR200,200_.jpg",The Deep End (Diary of a Wimpy Kid Book 15),$7.38
Dinah Bucholz,"https://images-na.ssl-images-amazon.com/images/I/91imiYtCBTL._AC_UL200_SR200,200_.jpg",The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for Wizards and Non-Wizards Alike (Unofficial Cookbook),$5.96
Matthew McConaughey,"https://images-na.ssl-images-amazon.com/images/I/610O4MLOT2L._AC_UL200_SR200,200_.jpg",Greenlights,$18.71
M Prefontaine,"https://images-na.ssl-images-amazon.com/images/I/812F2oVcq5L._AC_UL200_SR200,200_.jpg",Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),$5.48
Ernest Cline,"https://images-na.ssl-images-amazon.com/images/I/811W9hHXiwL._AC_UL200_SR200,200_.jpg",Ready Player Two: A Novel,$15.82
Gag Gifts For Good Causes,"https://images-na.ssl-images-amazon.com/images/I/61jtjthYPdL._AC_UL200_SR200,200_.jpg",2021 Pooping Pooches White Elephant Gag Gift Calendar,$16.99
Dav Pilkey,"https://images-na.ssl-images-amazon.com/images/I/71c1LRLBTBL._AC_UL200_SR200,200_.jpg",Dog Man: Grime and Punishment: From the Creator of Captain Underpants (Dog Man #9) (9),$6.49
Hopscotch Girls,"https://images-na.ssl-images-amazon.com/images/I/71AIzioFxTL._AC_UL200_SR200,200_.jpg","I Am Confident, Brave & Beautiful: A Coloring Book for Girls",$8.22
Ina Garten,"https://images-na.ssl-images-amazon.com/images/I/81CTXWG01OL._AC_UL200_SR200,200_.jpg",Modern Comfort Food: A Barefoot Contessa Cookbook,$21.00
America's Test Kitchen Kids,"https://images-na.ssl-images-amazon.com/images/I/91mEDmiAioL._AC_UL200_SR200,200_.jpg",The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,$10.25
Bob Ross,"https://images-na.ssl-images-amazon.com/images/I/615SY61-25L._AC_UL200_SR200,200_.jpg",Bob Ross Bobblehead: With Sound! (RP Minis),$6.85
Adam Wallace,"https://images-na.ssl-images-amazon.com/images/I/717W6A80aVL._AC_UL200_SR200,200_.jpg",How to Catch a Unicorn,$1.99
Michelle Obama,"https://images-na.ssl-images-amazon.com/images/I/81h2gWPTYJL._AC_UL200_SR200,200_.jpg",Becoming,$4.34
Dav Pilkey,"https://images-na.ssl-images-amazon.com/images/I/810Ukmf7bSL._AC_UL200_SR200,200_.jpg",Cat Kid Comic Club: From the Creator of Dog Man,$8.27
Dr. Seuss,"https://images-na.ssl-images-amazon.com/images/I/91Q9eneR7BL._AC_UL200_SR200,200_.jpg",How the Grinch Stole Christmas! (Classic Seuss),$3.07
Amelia Hepworth,"https://images-na.ssl-images-amazon.com/images/I/81eB%2B7%2BCkUL._AC_UL200_SR200,200_.jpg",I Love You to the Moon and Back,$2.00
,"https://images-na.ssl-images-amazon.com/images/I/61ayWgDYK7L._AC_UL200_SR200,200_.jpg",The Screaming Goat (Book & Figure),$9.67
Workman Publishing,"https://images-na.ssl-images-amazon.com/images/I/81GIvo3b02L._AC_UL200_SR200,200_.jpg",Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!,$5.90
Adam Wallace,"https://images-na.ssl-images-amazon.com/images/I/81Zj4ibm%2BhL._AC_UL200_SR200,200_.jpg",How to Catch a Mermaid,$3.99
Catherine V Holmes,"https://images-na.ssl-images-amazon.com/images/I/716XQmymAnL._AC_UL200_SR200,200_.jpg",How to Draw Cool Stuff: A Drawing Guide for Teachers and Students,$12.57
Shannon Roberts,"https://images-na.ssl-images-amazon.com/images/I/81Cf61prqrL._AC_UL200_SR200,200_.jpg","Prayer Journal for Women: 52 Week Scripture, Devotional & Guided Prayer Journal",$9.86
John Grisham,"https://images-na.ssl-images-amazon.com/images/I/A1i8NcG05pL._AC_UL200_SR200,200_.jpg",A Time for Mercy (Jake Brigance),$16.79
Charlie Mackesy,"https://images-na.ssl-images-amazon.com/images/I/71eJk7GtUOL._AC_UL200_SR200,200_.jpg","The Boy, the Mole, the Fox and the Horse",$14.13
Tish Rabe,"https://images-na.ssl-images-amazon.com/images/I/91NP7h5PnxL._AC_UL200_SR200,200_.jpg",There's No Place Like Space: All About Our Solar System (Cat in the Hat's Learning Library),$0.94
Craig Smith,"https://images-na.ssl-images-amazon.com/images/I/71N4oeWwYlL._AC_UL200_SR200,200_.jpg",The Wonky Donkey,$2.75
Stephenie Meyer,"https://images-na.ssl-images-amazon.com/images/I/81zBVMvSjNL._AC_UL200_SR200,200_.jpg",Midnight Sun,$13.32
James Patterson,"https://images-na.ssl-images-amazon.com/images/I/41b-dR6aQIL._AC_UL200_SR200,200_.jpg","Deadly Cross (Alex Cross, 28)",$14.50
Adir Levy,"https://images-na.ssl-images-amazon.com/images/I/71zvriRVHrL._AC_UL200_SR200,200_.jpg",What Should Danny Do? (The Power to Choose Series),$13.19
Dan Green,"https://images-na.ssl-images-amazon.com/images/I/714al5FoFPL._AC_UL200_SR200,200_.jpg",How to Draw 101 Animals (1),$2.00
Isabel Wilkerson,"https://images-na.ssl-images-amazon.com/images/I/81MVfud0o8L._AC_UL200_SR200,200_.jpg",Caste (Oprah's Book Club): The Origins of Our Discontents,$19.20
Erik Larson,"https://images-na.ssl-images-amazon.com/images/I/91ABn71jLcL._AC_UL200_SR200,200_.jpg","The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",$18.95
Brit Bennett,"https://images-na.ssl-images-amazon.com/images/I/81LYYbsEPeL._AC_UL200_SR200,200_.jpg",The Vanishing Half: A Novel,$16.41
Ruth Bader Ginsburg,"https://images-na.ssl-images-amazon.com/images/I/71DB4SAup3L._AC_UL200_SR200,200_.jpg",My Own Words,$10.97
J K Rowling,"https://images-na.ssl-images-amazon.com/images/I/61l2kQZ0NBL._AC_UL200_SR200,200_.jpg",The Ickabog,$13.49
Crystal Radke,"https://images-na.ssl-images-amazon.com/images/I/71XQe19mZtL._AC_UL200_SR200,200_.jpg","My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More! (Kids coloring activity books)",$5.39
Eric Carle,"https://images-na.ssl-images-amazon.com/images/I/71KilybDOoL._AC_UL200_SR200,200_.jpg",The Very Hungry Caterpillar,$0.94
Claire Saffitz,"https://images-na.ssl-images-amazon.com/images/I/A16elJ-4lpL._AC_UL200_SR200,200_.jpg",Dessert Person: Recipes and Guidance for Baking with Confidence,$15.64
Rick Riordan,"https://images-na.ssl-images-amazon.com/images/I/91c1ZqCal9L._AC_UL200_SR200,200_.jpg",Percy Jackson and the Olympians 5 Book Paperback Boxed Set (new covers w/poster) (Percy Jackson & the Olympians),$21.00
Kiki Thorpe,"https://images-na.ssl-images-amazon.com/images/I/71WelwnPwOL._AC_UL200_SR200,200_.jpg",The Never Girls Collection #1 (Disney: The Never Girls): Books 1-4,$9.44
Guinness World Records,"https://images-na.ssl-images-amazon.com/images/I/A1TJNCSNPzL._AC_UL200_SR200,200_.jpg",Guinness World Records 2021,$13.25
Roger Price,"https://images-na.ssl-images-amazon.com/images/I/81FrXLgR4DL._AC_UL200_SR200,200_.jpg",Star Wars Mad Libs,$0.53
School Zone,"https://images-na.ssl-images-amazon.com/images/I/81HCcHPXZnL._AC_UL200_SR200,200_.jpg","School Zone - Big Preschool Workbook - Ages 3-5 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading, Phonics, and More",$6.69
Share The Love Gifts,"https://images-na.ssl-images-amazon.com/images/I/610i8M-iCWL._AC_UL200_SR200,200_.jpg",Dad Jokes: Terribly Good Dad Jokes,$6.99
Brandon Stanton,"https://images-na.ssl-images-amazon.com/images/I/81GeAcdMCsL._AC_UL200_SR200,200_.jpg",Humans,$17.50
J. K. Rowling,"https://images-na.ssl-images-amazon.com/images/I/71fNalmuvbL._AC_UL200_SR200,200_.jpg",Harry Potter Paperback Box Set (Books 1-7),$42.38
Sourcebooks,"https://images-na.ssl-images-amazon.com/images/I/91Uh0bjVvTL._AC_UL200_SR200,200_.jpg","2021 The Legacy of Ruth Bader Ginsburg Wall Calendar: Her Words of Hope, Equality and Inspiration ― A yearlong tribute to the notorious RBG (12-Month Monthly Calendar)",$10.13
Glennon Doyle,"https://images-na.ssl-images-amazon.com/images/I/91AQs6qv9ML._AC_UL200_SR200,200_.jpg",Untamed,$11.19
Pete Hegseth,"https://images-na.ssl-images-amazon.com/images/I/71FuLFsac%2BL._AC_UL200_SR200,200_.jpg",Modern Warriors: Real Stories from Real Heroes,$20.99
Delia Owens,"https://images-na.ssl-images-amazon.com/images/I/81-349iYbfL._AC_UL200_SR200,200_.jpg",Where the Crawdads Sing,$3.41
James Clear,"https://images-na.ssl-images-amazon.com/images/I/91pR9wKJ3zL._AC_UL200_SR200,200_.jpg",Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,$11.98
Humor Heals Us,"https://images-na.ssl-images-amazon.com/images/I/81AII4udkBL._AC_UL200_SR200,200_.jpg",Fritz the Farting Reindeer: A Story About a Reindeer Who Farts,$11.99
Mary Pope Osborne,"https://images-na.ssl-images-amazon.com/images/I/91QlpsqnTrL._AC_UL200_SR200,200_.jpg","Magic Tree House Boxed Set, Books 1-4: Dinosaurs Before Dark, The Knight at Dawn, Mummies in the Morning, and Pirates Past Noon",$8.00
Jenson William,"https://images-na.ssl-images-amazon.com/images/I/81k4kRadTDL._AC_UL200_SR200,200_.jpg",Air Fryer Cookbook: 600 Effortless Air Fryer Recipes for Beginners and Advanced Users,$8.00
Workman Publishing,"https://images-na.ssl-images-amazon.com/images/I/81FklzlGqUL._AC_UL200_SR200,200_.jpg",Paint by Sticker Kids: Unicorns & Magic: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,$8.95
Mark Rader,"https://images-na.ssl-images-amazon.com/images/I/91Mun6FugAL._AC_UL200_SR200,200_.jpg","World of Eric Carle, Around the Farm 30-Button Sound Book – Great Alternative to Toys for Christmas- PI Kids (Play-A-Sound)",$13.48
Samin Nosrat,"https://images-na.ssl-images-amazon.com/images/I/71Fz1LqADbL._AC_UL200_SR200,200_.jpg","Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",$20.96
School Zone,"https://images-na.ssl-images-amazon.com/images/I/81l5cotbGvL._AC_UL200_SR200,200_.jpg","School Zone - Go Fish Alphabet Game Cards - Ages 4 and Up, Preschool to First Grade, Uppercase and Lowercase Letters, ABCs, Word-Picture Recognition, Animals, Card Game, Matching, and More",$2.99
Crystal Chatterton,"https://images-na.ssl-images-amazon.com/images/I/71dynac3rAL._AC_UL200_SR200,200_.jpg",Awesome Science Experiments for Kids: 100+ Fun STEM / STEAM Projects and Why They Work (Awesome STEAM Activities for Kids),$8.99
Monica Sweeney,"https://images-na.ssl-images-amazon.com/images/I/71hTq4t1PEL._AC_UL200_SR200,200_.jpg",Let That Sh*t Go: A Journal for Leaving Your Bullsh*t Behind and Creating a Happy Life (Zen as F*ck Journals),$8.99
Alice Schertle,"https://images-na.ssl-images-amazon.com/images/I/81O9Lmsoz6L._AC_UL200_SR200,200_.jpg",Little Blue Truck's Christmas,$3.72
Robb Pearlman,"https://images-na.ssl-images-amazon.com/images/I/91O1RKTpiWL._AC_UL200_SR200,200_.jpg",The Office: A Day at Dunder Mifflin Elementary,$11.51
Giles Andreae,"https://images-na.ssl-images-amazon.com/images/I/91r5UtdC7tL._AC_UL200_SR200,200_.jpg",Giraffes Can't Dance (Board Book),$1.35
Carole P. Roman,"https://images-na.ssl-images-amazon.com/images/I/71bxwhNqlEL._AC_UL200_SR200,200_.jpg",The Big Book of Silly Jokes for Kids (Big Book of Silly Jokes for Kids Series),$8.94
Christopher Hart,"https://images-na.ssl-images-amazon.com/images/I/61OmpoczgeL._AC_UL200_SR200,200_.jpg",The Master Guide to Drawing Anime: How to Draw Original Characters from Simple Templates (Volume 1),$13.96
Silly Bear,"https://images-na.ssl-images-amazon.com/images/I/71x-Q%2Bayv4L._AC_UL200_SR200,200_.jpg",Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),$4.99
Rob Stevens,"https://images-na.ssl-images-amazon.com/images/I/61S8ZmrKxTL._AC_UL200_SR200,200_.jpg","Jokes for Kids: The Best Jokes, Riddles, Tongue Twisters, Knock-Knock jokes, and One liners for kids: Kids Joke books ages 7-9 8-12",$3.22
Thomas Kinkade,"https://images-na.ssl-images-amazon.com/images/I/91o4KDHJY9L._AC_UL200_SR200,200_.jpg",Disney Dreams Collection Thomas Kinkade Studios Coloring Book,$6.77
Pretty Simple Press,"https://images-na.ssl-images-amazon.com/images/I/51VkB7O0v4L._AC_UL200_SR200,200_.jpg",Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,$6.99
Don Miguel Ruiz,"https://images-na.ssl-images-amazon.com/images/I/91p5b0UgbKL._AC_UL200_SR200,200_.jpg",The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),$6.48
Matt Haig,"https://images-na.ssl-images-amazon.com/images/I/81PJSYXThJL._AC_UL200_SR200,200_.jpg",The Midnight Library: A Novel,$15.60
Jane Bexley,"https://images-na.ssl-images-amazon.com/images/I/71ikPTekl6L._AC_UL200_SR200,200_.jpg",Freddie The Farting Snowman: A Funny Read Aloud Picture Book For Kids And Adults About Snowmen Farts and Toots (Toots and Farts),$11.88
David Allen Sibley,"https://images-na.ssl-images-amazon.com/images/I/81%2B8%2BW-0r7L._AC_UL200_SR200,200_.jpg","What It's Like to Be a Bird: From Flying to Nesting, Eating to Singing--What Birds Are Doing, and Why (Sibley Guides)",$26.25
Joseph Stevenson,"https://images-na.ssl-images-amazon.com/images/I/71NwJYHd0wL._AC_UL200_SR200,200_.jpg","How to Draw Anime (Includes Anime, Manga and Chibi) Part 1 Drawing Anime Faces",$16.95
James Patterson,"https://images-na.ssl-images-amazon.com/images/I/51OjUs0vkGL._AC_UL200_SR200,200_.jpg",The Last Days of John Lennon,$18.00
J. K. Rowling,"https://images-na.ssl-images-amazon.com/images/I/71Ih2rWClAL._AC_UL200_SR200,200_.jpg","Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",$22.48
Bill Martin Jr.,"https://images-na.ssl-images-amazon.com/images/I/81EVdWdmOKL._AC_UL200_SR200,200_.jpg","Brown Bear, Brown Bear, What Do You See?",$5.67
Jerry Seinfeld,"https://images-na.ssl-images-amazon.com/images/I/71-vq485c0L._AC_UL200_SR200,200_.jpg",Is This Anything?,$17.50
Jimmy Fallon,"https://images-na.ssl-images-amazon.com/images/I/91B0nTGLBbL._AC_UL200_SR200,200_.jpg",5 More Sleeps ‘til Christmas,$15.38
Bill O'Reilly,"https://images-na.ssl-images-amazon.com/images/I/91HIuXoeI6L._AC_UL200_SR200,200_.jpg",Killing Crazy Horse: The Merciless Indian Wars in America (Bill O'Reilly's Killing Series),$15.00
Roger Price,"https://images-na.ssl-images-amazon.com/images/I/81LZT7ZWdkL._AC_UL200_SR200,200_.jpg",Christmas Fun Mad Libs: Stocking Stuffer Mad Libs,$2.49
Anna Dewdney,"https://images-na.ssl-images-amazon.com/images/I/91M4Eew0juL._AC_UL200_SR200,200_.jpg",Llama Llama Loves Camping,$1.51
Sharon Jones,"https://images-na.ssl-images-amazon.com/images/I/71A0CJuGSeL._AC_UL200_SR200,200_.jpg",Burn After Writing,$8.24
Christian Art Gifts,"https://images-na.ssl-images-amazon.com/images/I/71BTRA7-1mL._AC_UL200_SR200,200_.jpg",Promises From God for Women Cards - A Box of Blessings,$4.99
Bill Martin Jr.,"https://images-na.ssl-images-amazon.com/images/I/91UvdebBM-L._AC_UL200_SR200,200_.jpg",Chicka Chicka Boom Boom (Board Book),$4.59
Nicholas Sparks,"https://images-na.ssl-images-amazon.com/images/I/91JRZQT3GML._AC_UL200_SR200,200_.jpg",The Return,$19.60
M.D. Whalen,"https://images-na.ssl-images-amazon.com/images/I/71Jx162N1AL._AC_UL200_SR200,200_.jpg","The Fantastic Flatulent Fart Brothers' Big Book of Farty Facts: An Illustrated Guide to the Science, History, and Art of Farting (Humorous reference ... Fart Brothers’ Fun Facts) (Volume 1)",$7.99
Maureen Wright,"https://images-na.ssl-images-amazon.com/images/I/81AH9EgAUkL._AC_UL200_SR200,200_.jpg",Sneezy the Snowman,$4.79
Kobe Bryant,"https://images-na.ssl-images-amazon.com/images/I/81qy7sYwR6L._AC_UL200_SR200,200_.jpg",The Mamba Mentality: How I Play,$13.51
Alli Koch,"https://images-na.ssl-images-amazon.com/images/I/81sUtGsGQSL._AC_UL200_SR200,200_.jpg",All the Things: How to Draw Books for Kids,$11.71
Cindy Elsharouni,"https://images-na.ssl-images-amazon.com/images/I/81SLittVveL._AC_UL200_SR200,200_.jpg","Adult Coloring Book : Stress Relieving Designs Animals, Mandalas, Flowers, Paisley Patterns And So Much More: Coloring Book For Adults",$6.20
National Geographic,"https://images-na.ssl-images-amazon.com/images/I/910kz89GzyL._AC_UL200_SR200,200_.jpg","50 States, 5,000 Ideas: Where to Go, When to Go, What to See, What to Do",$8.08
Fredrik Backman,"https://images-na.ssl-images-amazon.com/images/I/81yvpZDOgkL._AC_UL200_SR200,200_.jpg",Anxious People: A Novel,$14.43
Running Press,"https://images-na.ssl-images-amazon.com/images/I/61%2B2JbxEuYL._AC_UL200_SR200,200_.jpg",Desktop Boxing: Knock Out Your Stress! (RP Minis),$5.80
Rupi Kaur,"https://images-na.ssl-images-amazon.com/images/I/71cA1NMiI5L._AC_UL200_SR200,200_.jpg",Home Body,$10.19
